

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 22:45:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0008                     _PORTDbits	set	8
   288  0008                     _PORTD	set	8
   289  001A                     _RCREG	set	26
   290  0019                     _TXREG	set	25
   291  000C                     _PIR1bits	set	12
   292  0018                     _RCSTA	set	24
   293  0006                     _PORTB	set	6
   294  0007                     _PORTCbits	set	7
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0063                     _SSPIF	set	99
   298  0098                     _TXSTAbits	set	152
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  0087                     _TRISC	set	135
   302  0099                     _SPBRG	set	153
   303  0098                     _TXSTA	set	152
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0087                     _TRISCbits	set	135
   307  048B                     _RCEN	set	1163
   308  048E                     _ACKSTAT	set	1166
   309  048C                     _ACKEN	set	1164
   310  048D                     _ACKDT	set	1165
   311  048A                     _PEN	set	1162
   312  0489                     _RSEN	set	1161
   313  0488                     _SEN	set	1160
   314                           
   315                           	psect	strings
   316  0003                     __pstrings:
   317  0003                     stringtab:
   318  0003                     __stringtab:
   319  0003                     stringcode:	
   320                           ;	String table - string pointers are 1 byte each
   321                           
   322  0003                     stringdir:
   323  0003  3000               	movlw	high stringdir
   324  0004  008A               	movwf	10
   325  0005  0804               	movf	4,w
   326  0006  0A84               	incf	4,f
   327  0007  0782               	addwf	2,f
   328  0008                     __stringbase:
   329  0008  3400               	retlw	0
   330  0009                     __end_of__stringtab:
   331  0009                     STR_2:
   332  0009  3445               	retlw	69	;'E'
   333  000A  3473               	retlw	115	;'s'
   334  000B  3463               	retlw	99	;'c'
   335  000C  3472               	retlw	114	;'r'
   336  000D  3469               	retlw	105	;'i'
   337  000E  3462               	retlw	98	;'b'
   338  000F  3461               	retlw	97	;'a'
   339  0010  3420               	retlw	32	;' '
   340  0011  346C               	retlw	108	;'l'
   341  0012  346F               	retlw	111	;'o'
   342  0013  3473               	retlw	115	;'s'
   343  0014  3420               	retlw	32	;' '
   344  0015  346D               	retlw	109	;'m'
   345  0016  3469               	retlw	105	;'i'
   346  0017  346E               	retlw	110	;'n'
   347  0018  3475               	retlw	117	;'u'
   348  0019  3474               	retlw	116	;'t'
   349  001A  346F               	retlw	111	;'o'
   350  001B  3473               	retlw	115	;'s'
   351  001C  343A               	retlw	58	;':'
   352  001D  3400               	retlw	0
   353  001E                     STR_1:
   354  001E  3445               	retlw	69	;'E'
   355  001F  3473               	retlw	115	;'s'
   356  0020  3463               	retlw	99	;'c'
   357  0021  3472               	retlw	114	;'r'
   358  0022  3469               	retlw	105	;'i'
   359  0023  3462               	retlw	98	;'b'
   360  0024  3461               	retlw	97	;'a'
   361  0025  3420               	retlw	32	;' '
   362  0026  346C               	retlw	108	;'l'
   363  0027  3461               	retlw	97	;'a'
   364  0028  3420               	retlw	32	;' '
   365  0029  3448               	retlw	72	;'H'
   366  002A  346F               	retlw	111	;'o'
   367  002B  3472               	retlw	114	;'r'
   368  002C  3461               	retlw	97	;'a'
   369  002D  343A               	retlw	58	;':'
   370  002E  3400               	retlw	0
   371                           
   372                           	psect	cinit
   373  07F7                     start_initialization:	
   374                           ; #config settings
   375                           
   376  07F7                     __initialization:
   377                           
   378                           ; Clear objects allocated to COMMON
   379  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   380  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   381  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   382  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   383  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   384  07FC                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FC                     __end_of__initialization:
   388  07FC  0183               	clrf	3
   389  07FD  120A  118A  2FF4   	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	bssCOMMON
   392  0070                     __pbssCOMMON:
   393  0070                     _Temp:
   394  0070                     	ds	1
   395  0071                     _pRTCArray:
   396  0071                     	ds	4
   397                           
   398                           	psect	cstackCOMMON
   399  0000                     __pcstackCOMMON:
   400  0000                     ?_main:
   401  0000                     ??_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           	psect	maintext
   406  07F4                     __pmaintext:	
   407                           ; 1 bytes @ 0x0
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 227 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		None
   422 ;; Tracked objects:
   423 ;;		On entry : B00/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; This function calls:
   433 ;;		Nothing
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  07F4                     _main:
   442  07F4                     l268:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: []
   445                           
   446  07F4  120A  118A  2800   	ljmp	start
   447  07F7                     __end_of_main:
   448  007E                     btemp	set	126	;btemp
   449  007E                     wtemp0	set	126
   450                           
   451                           	psect	config
   452                           
   453                           ;Config register CONFIG @ 0x2007
   454                           ;	Oscillator Selection bits
   455                           ;	FOSC = XT, XT oscillator
   456                           ;	Watchdog Timer Enable bit
   457                           ;	WDTE = OFF, WDT disabled
   458                           ;	Power-up Timer Enable bit
   459                           ;	PWRTE = ON, PWRT enabled
   460                           ;	Brown-out Reset Enable bit
   461                           ;	BOREN = ON, BOR enabled
   462                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   463                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   464                           ;	Data EEPROM Memory Code Protection bit
   465                           ;	CPD = ON, Data EEPROM code-protected
   466                           ;	Flash Program Memory Write Enable bits
   467                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   468                           ;	In-Circuit Debugger Mode bit
   469                           ;	DEBUG = 0x1, unprogrammed default
   470                           ;	Flash Program Memory Code Protection bit
   471                           ;	CP = OFF, Code protection off
   472  2007                     	org	8199
   473  2007  3E71               	dw	15985

Data Sizes:
    Strings     38
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__Get_DS1307_RTC_Date	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(COMMON[4]), 

    sp__Get_DS1307_RTC_Time	PTR unsigned char  size(1) Largest target is 4
		 -> pRTCArray(COMMON[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Nov 23 22:45:18 2021

                      pc 0002                       fsr 0004                      l268 07F4  
                    _PEN 048A                      _SEN 0488                     STR_1 001E  
                   STR_2 0009                     _RCEN 048B                     _RSEN 0489  
                   _Temp 0070                     _main 07F4                     btemp 007E  
                   start 0000                    ?_main 0000                    _ACKEN 048C  
                  _ACKDT 048D                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _TXREG 0019                    _TXSTA 0098  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F7             __end_of_main 07F7                   ??_main 0000  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07F4  
                _ACKSTAT 048E                  _SSPSTAT 0094               __stringtab 0003  
   end_of_initialization 07FC                _PORTCbits 0007                _PORTDbits 0008  
              _TRISCbits 0087                _TXSTAbits 0098      start_initialization 07F7  
              _pRTCArray 0071              __pbssCOMMON 0070                ___latbits 0002  
              __pstrings 0003                 _PIR1bits 000C              __stringbase 0008  
     __end_of__stringtab 0009            __size_of_main 0003                stringcode 0003  
               stringdir 0003                 stringtab 0003  
