

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190  0008                     _PORTDbits	set	8
   191  0008                     _PORTD	set	8
   192  001A                     _RCREG	set	26
   193  0019                     _TXREG	set	25
   194  000C                     _PIR1bits	set	12
   195  0018                     _RCSTA	set	24
   196  0006                     _PORTB	set	6
   197  0007                     _PORTCbits	set	7
   198  0013                     _SSPBUF	set	19
   199  0014                     _SSPCON	set	20
   200  0063                     _SSPIF	set	99
   201  0098                     _TXSTAbits	set	152
   202  0088                     _TRISD	set	136
   203  0086                     _TRISB	set	134
   204  0087                     _TRISC	set	135
   205  0099                     _SPBRG	set	153
   206  0098                     _TXSTA	set	152
   207  0094                     _SSPSTAT	set	148
   208  0093                     _SSPADD	set	147
   209  0087                     _TRISCbits	set	135
   210  048B                     _RCEN	set	1163
   211  048E                     _ACKSTAT	set	1166
   212  048C                     _ACKEN	set	1164
   213  048D                     _ACKDT	set	1165
   214  048A                     _PEN	set	1162
   215  0489                     _RSEN	set	1161
   216  0488                     _SEN	set	1160
   217                           
   218                           	psect	strings
   219  0003                     __pstrings:
   220  0003                     stringtab:
   221  0003                     __stringtab:
   222  0003                     stringcode:	
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225  0003                     stringdir:
   226  0003  3000               	movlw	high stringdir
   227  0004  008A               	movwf	10
   228  0005  0804               	movf	4,w
   229  0006  0A84               	incf	4,f
   230  0007  0782               	addwf	2,f
   231  0008                     __stringbase:
   232  0008  3400               	retlw	0
   233  0009                     __end_of__stringtab:
   234  0009                     STR_2:
   235  0009  3445               	retlw	69	;'E'
   236  000A  3473               	retlw	115	;'s'
   237  000B  3463               	retlw	99	;'c'
   238  000C  3472               	retlw	114	;'r'
   239  000D  3469               	retlw	105	;'i'
   240  000E  3462               	retlw	98	;'b'
   241  000F  3461               	retlw	97	;'a'
   242  0010  3420               	retlw	32	;' '
   243  0011  346C               	retlw	108	;'l'
   244  0012  346F               	retlw	111	;'o'
   245  0013  3473               	retlw	115	;'s'
   246  0014  3420               	retlw	32	;' '
   247  0015  346D               	retlw	109	;'m'
   248  0016  3469               	retlw	105	;'i'
   249  0017  346E               	retlw	110	;'n'
   250  0018  3475               	retlw	117	;'u'
   251  0019  3474               	retlw	116	;'t'
   252  001A  346F               	retlw	111	;'o'
   253  001B  3473               	retlw	115	;'s'
   254  001C  343A               	retlw	58	;':'
   255  001D  3400               	retlw	0
   256  001E                     STR_7:
   257  001E  3420               	retlw	32	;' '
   258  001F  342B               	retlw	43	;'+'
   259  0020  342B               	retlw	43	;'+'
   260  0021  342B               	retlw	43	;'+'
   261  0022  3420               	retlw	32	;' '
   262  0023  3452               	retlw	82	;'R'
   263  0024  3454               	retlw	84	;'T'
   264  0025  3443               	retlw	67	;'C'
   265  0026  3420               	retlw	32	;' '
   266  0027  3444               	retlw	68	;'D'
   267  0028  3453               	retlw	83	;'S'
   268  0029  3431               	retlw	49	;'1'
   269  002A  3433               	retlw	51	;'3'
   270  002B  3430               	retlw	48	;'0'
   271  002C  3437               	retlw	55	;'7'
   272  002D  3420               	retlw	32	;' '
   273  002E  342B               	retlw	43	;'+'
   274  002F  342B               	retlw	43	;'+'
   275  0030  342B               	retlw	43	;'+'
   276  0031  3400               	retlw	0
   277  0032                     STR_8:
   278  0032  344C               	retlw	76	;'L'
   279  0033  3465               	retlw	101	;'e'
   280  0034  3463               	retlw	99	;'c'
   281  0035  3474               	retlw	116	;'t'
   282  0036  3475               	retlw	117	;'u'
   283  0037  3472               	retlw	114	;'r'
   284  0038  3461               	retlw	97	;'a'
   285  0039  3420               	retlw	32	;' '
   286  003A  3479               	retlw	121	;'y'
   287  003B  3420               	retlw	32	;' '
   288  003C  3465               	retlw	101	;'e'
   289  003D  3473               	retlw	115	;'s'
   290  003E  3463               	retlw	99	;'c'
   291  003F  3472               	retlw	114	;'r'
   292  0040  3469               	retlw	105	;'i'
   293  0041  3474               	retlw	116	;'t'
   294  0042  3475               	retlw	117	;'u'
   295  0043  3472               	retlw	114	;'r'
   296  0044  3461               	retlw	97	;'a'
   297  0045  3400               	retlw	0
   298  0046                     STR_9:
   299  0046  3444               	retlw	68	;'D'
   300  0047  3445               	retlw	69	;'E'
   301  0048  344C               	retlw	76	;'L'
   302  0049  3420               	retlw	32	;' '
   303  004A  344D               	retlw	77	;'M'
   304  004B  344F               	retlw	79	;'O'
   305  004C  3444               	retlw	68	;'D'
   306  004D  3455               	retlw	85	;'U'
   307  004E  344C               	retlw	76	;'L'
   308  004F  344F               	retlw	79	;'O'
   309  0050  3420               	retlw	32	;' '
   310  0051  3452               	retlw	82	;'R'
   311  0052  3454               	retlw	84	;'T'
   312  0053  3443               	retlw	67	;'C'
   313  0054  343A               	retlw	58	;':'
   314  0055  342E               	retlw	46	;'.'
   315  0056  342E               	retlw	46	;'.'
   316  0057  342E               	retlw	46	;'.'
   317  0058  3400               	retlw	0
   318  0059                     STR_6:
   319  0059  344D               	retlw	77	;'M'
   320  005A  3450               	retlw	80	;'P'
   321  005B  3445               	retlw	69	;'E'
   322  005C  3449               	retlw	73	;'I'
   323  005D  3420               	retlw	32	;' '
   324  005E  3432               	retlw	50	;'2'
   325  005F  3430               	retlw	48	;'0'
   326  0060  3432               	retlw	50	;'2'
   327  0061  3430               	retlw	48	;'0'
   328  0062  342D               	retlw	45	;'-'
   329  0063  3469               	retlw	105	;'i'
   330  0064  3420               	retlw	32	;' '
   331  0065  342B               	retlw	43	;'+'
   332  0066  3420               	retlw	32	;' '
   333  0067  3449               	retlw	73	;'I'
   334  0068  3432               	retlw	50	;'2'
   335  0069  3443               	retlw	67	;'C'
   336  006A  3400               	retlw	0
   337  006B                     STR_5:
   338  006B  3454               	retlw	84	;'T'
   339  006C  3465               	retlw	101	;'e'
   340  006D  3463               	retlw	99	;'c'
   341  006E  346C               	retlw	108	;'l'
   342  006F  3465               	retlw	101	;'e'
   343  0070  3465               	retlw	101	;'e'
   344  0071  3420               	retlw	32	;' '
   345  0072  3461               	retlw	97	;'a'
   346  0073  34F1               	retlw	-15
   347  0074  346F               	retlw	111	;'o'
   348  0075  3420               	retlw	32	;' '
   349  0076  3428               	retlw	40	;'('
   350  0077  3441               	retlw	65	;'A'
   351  0078  3441               	retlw	65	;'A'
   352  0079  3429               	retlw	41	;')'
   353  007A  343A               	retlw	58	;':'
   354  007B  3400               	retlw	0
   355  007C                     STR_3:
   356  007C  3454               	retlw	84	;'T'
   357  007D  3465               	retlw	101	;'e'
   358  007E  3463               	retlw	99	;'c'
   359  007F  346C               	retlw	108	;'l'
   360  0080  3465               	retlw	101	;'e'
   361  0081  3465               	retlw	101	;'e'
   362  0082  3420               	retlw	32	;' '
   363  0083  3464               	retlw	100	;'d'
   364  0084  34ED               	retlw	-19
   365  0085  3461               	retlw	97	;'a'
   366  0086  3420               	retlw	32	;' '
   367  0087  3428               	retlw	40	;'('
   368  0088  3444               	retlw	68	;'D'
   369  0089  3444               	retlw	68	;'D'
   370  008A  3429               	retlw	41	;')'
   371  008B  343A               	retlw	58	;':'
   372  008C  3400               	retlw	0
   373  008D                     STR_4:
   374  008D  3454               	retlw	84	;'T'
   375  008E  3465               	retlw	101	;'e'
   376  008F  3463               	retlw	99	;'c'
   377  0090  346C               	retlw	108	;'l'
   378  0091  3465               	retlw	101	;'e'
   379  0092  3465               	retlw	101	;'e'
   380  0093  3420               	retlw	32	;' '
   381  0094  346D               	retlw	109	;'m'
   382  0095  3465               	retlw	101	;'e'
   383  0096  3473               	retlw	115	;'s'
   384  0097  3420               	retlw	32	;' '
   385  0098  3428               	retlw	40	;'('
   386  0099  344D               	retlw	77	;'M'
   387  009A  344D               	retlw	77	;'M'
   388  009B  3429               	retlw	41	;')'
   389  009C  343A               	retlw	58	;':'
   390  009D  3400               	retlw	0
   391  009E                     STR_1:
   392  009E  3445               	retlw	69	;'E'
   393  009F  3473               	retlw	115	;'s'
   394  00A0  3463               	retlw	99	;'c'
   395  00A1  3472               	retlw	114	;'r'
   396  00A2  3469               	retlw	105	;'i'
   397  00A3  3462               	retlw	98	;'b'
   398  00A4  3461               	retlw	97	;'a'
   399  00A5  3420               	retlw	32	;' '
   400  00A6  346C               	retlw	108	;'l'
   401  00A7  3461               	retlw	97	;'a'
   402  00A8  3420               	retlw	32	;' '
   403  00A9  3448               	retlw	72	;'H'
   404  00AA  346F               	retlw	111	;'o'
   405  00AB  3472               	retlw	114	;'r'
   406  00AC  3461               	retlw	97	;'a'
   407  00AD  343A               	retlw	58	;':'
   408  00AE  3400               	retlw	0
   409  00AF                     STR_11:
   410  00AF  3446               	retlw	70	;'F'
   411  00B0  3445               	retlw	69	;'E'
   412  00B1  3442               	retlw	66	;'B'
   413  00B2  3400               	retlw	0
   414  00B3                     STR_21:
   415  00B3  3444               	retlw	68	;'D'
   416  00B4  3449               	retlw	73	;'I'
   417  00B5  3443               	retlw	67	;'C'
   418  00B6  3400               	retlw	0
   419  00B7                     STR_10:
   420  00B7  3445               	retlw	69	;'E'
   421  00B8  344E               	retlw	78	;'N'
   422  00B9  3445               	retlw	69	;'E'
   423  00BA  3400               	retlw	0
   424  00BB                     STR_16:
   425  00BB  344A               	retlw	74	;'J'
   426  00BC  3455               	retlw	85	;'U'
   427  00BD  344C               	retlw	76	;'L'
   428  00BE  3400               	retlw	0
   429  00BF                     STR_15:
   430  00BF  344A               	retlw	74	;'J'
   431  00C0  3455               	retlw	85	;'U'
   432  00C1  344E               	retlw	78	;'N'
   433  00C2  3400               	retlw	0
   434  00C3                     STR_17:
   435  00C3  3441               	retlw	65	;'A'
   436  00C4  3447               	retlw	71	;'G'
   437  00C5  344F               	retlw	79	;'O'
   438  00C6  3400               	retlw	0
   439  00C7                     STR_18:
   440  00C7  3453               	retlw	83	;'S'
   441  00C8  3445               	retlw	69	;'E'
   442  00C9  3450               	retlw	80	;'P'
   443  00CA  3400               	retlw	0
   444  00CB                     STR_12:
   445  00CB  344D               	retlw	77	;'M'
   446  00CC  3441               	retlw	65	;'A'
   447  00CD  3452               	retlw	82	;'R'
   448  00CE  3400               	retlw	0
   449  00CF                     STR_13:
   450  00CF  3441               	retlw	65	;'A'
   451  00D0  3442               	retlw	66	;'B'
   452  00D1  3452               	retlw	82	;'R'
   453  00D2  3400               	retlw	0
   454  00D3                     STR_19:
   455  00D3  344F               	retlw	79	;'O'
   456  00D4  3443               	retlw	67	;'C'
   457  00D5  3454               	retlw	84	;'T'
   458  00D6  3400               	retlw	0
   459  00D7                     STR_20:
   460  00D7  344E               	retlw	78	;'N'
   461  00D8  344F               	retlw	79	;'O'
   462  00D9  3456               	retlw	86	;'V'
   463  00DA  3400               	retlw	0
   464  00DB                     STR_14:
   465  00DB  344D               	retlw	77	;'M'
   466  00DC  3441               	retlw	65	;'A'
   467  00DD  3459               	retlw	89	;'Y'
   468  00DE  3400               	retlw	0
   469                           
   470                           	psect	cinit
   471  07F5                     start_initialization:	
   472                           ; #config settings
   473                           
   474  07F5                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   478                           
   479                           ; Clear objects allocated to BANK0
   480  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   481  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   482  07F8  01A0               	clrf	__pbssBANK0& (0+127)
   483  07F9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   484  07FA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   485  07FB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   486  07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FC                     __end_of__initialization:
   490  07FC  0183               	clrf	3
   491  07FD  120A  118A  2DBF   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  007D                     __pbssCOMMON:
   495  007D                     _Temp:
   496  007D                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499  0020                     __pbssBANK0:
   500  0020                     _pRTCArray:
   501  0020                     	ds	4
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_InitI2C:
   506  0070                     ??_InitI2C:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_I2C_Start:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_I2C_Start:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_ReStart:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_I2C_ReStart:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Stop:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Stop:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Send_NACK:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_I2C_Send_NACK:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Write_Byte:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_I2C_Write_Byte:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_I2C_Read_Byte:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_I2C_Read_Byte:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Read_Byte_From_DS1307_RTC:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_SEND_CMD:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_SEND_CMD:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_SEND_CHAR:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ??_SEND_CHAR:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_LCD_Init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_EscribeCadenaLCD:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_UART_Init:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_UART_Init:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_MCU_Init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_MCU_Init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_SEND_Tx:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_SEND_Tx:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_MSG_Term:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_RecibeHHMM:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_TECLADO:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_TECLADO:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_LEA_SEE:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_main:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     I2C_Write_Byte@Byte:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     SEND_Tx@dato:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 1 bytes @ 0x0
   610  0070                     	ds	1
   611  0071                     ?_Write_Byte_To_DS1307_RTC:
   612  0071                     ??_Read_Byte_From_DS1307_RTC:	
   613                           ; 1 bytes @ 0x1
   614                           
   615  0071                     ??_MSG_Term:	
   616                           ; 1 bytes @ 0x1
   617                           
   618  0071                     ?_ESCRIBA_SEE:	
   619                           ; 1 bytes @ 0x1
   620                           
   621  0071                     ??_LEA_SEE:	
   622                           ; 1 bytes @ 0x1
   623                           
   624  0071                     Write_Byte_To_DS1307_RTC@DataByte:	
   625                           ; 1 bytes @ 0x1
   626                           
   627  0071                     SEND_CHAR@dato:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0071                     ESCRIBA_SEE@dato:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     ??_Write_Byte_To_DS1307_RTC:
   637  0072                     ??_EscribeCadenaLCD:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ??_ESCRIBA_SEE:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     Write_Byte_To_DS1307_RTC@Address:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     Read_Byte_From_DS1307_RTC@Address:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     SEND_CMD@dato:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     MSG_Term@s:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     TECLADO@VPTOD:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ESCRIBA_SEE@addr:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     LEA_SEE@Address:	
   662                           ; 1 bytes @ 0x2
   663                           
   664                           
   665                           ; 1 bytes @ 0x2
   666  0072                     	ds	1
   667  0073                     ??_LCD_Init:
   668  0073                     ??_RecibeHHMM:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     Read_Byte_From_DS1307_RTC@Byte:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     EscribeCadenaLCD@s:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     TECLADO@Tecla:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     LEA_SEE@Byte:	
   681                           ; 1 bytes @ 0x3
   682                           
   683                           
   684                           ; 1 bytes @ 0x3
   685  0073                     	ds	2
   686  0075                     RecibeHHMM@Datos:
   687                           
   688                           ; 4 bytes @ 0x5
   689  0075                     	ds	4
   690  0079                     RecibeHHMM@Car:
   691                           
   692                           ; 1 bytes @ 0x9
   693  0079                     	ds	1
   694  007A                     ??_main:
   695                           
   696                           ; 1 bytes @ 0xA
   697  007A                     	ds	3
   698                           
   699                           	psect	cstackBANK0
   700  0024                     __pcstackBANK0:
   701  0024                     main@a:
   702                           
   703                           ; 1 bytes @ 0x0
   704  0024                     	ds	1
   705  0025                     main@Car:
   706                           
   707                           ; 1 bytes @ 0x1
   708  0025                     	ds	1
   709                           
   710                           	psect	maintext
   711  05BF                     __pmaintext:	
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 349 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  a               1    0[BANK0 ] unsigned char 
   722 ;;  Car             1    1[BANK0 ] unsigned char 
